USID,Constellation,Name,B,B->F->VAR->G,F,G.,Var,HD,HIP,RA,Dec,"vis. mag.","abs. mag.",Dist. (ly),Sp. class,Notes https://en.wikipedia.org/wiki/Lists_of_stars_by_constellation,RA angle,Dec Angle,Latin Constellation,Full Designation
5078,Gemini,81 Gem,g,G,81,,,62721,37908,07h 46m 07.49s,+18° 30′ 36.6″,4.89,−0.21,341,K5III,,116.529,18.510,Geminorum,G Geminorum
5079,Gemini,χ Gem,χ,Chi,,,,66216,39424,08h 03m 31.10s,+27° 47′ 39.9″,4.94,0.45,258,K2III,,120.879,27.794,Geminorum,Chi Geminorum
5080,Gemini,φ Gem,φ,Phi,83,,,64145,38538,07h 53m 29.84s,+26° 45′ 57.1″,4.97,0.51,254,A3V,,118.371,26.766,Geminorum,Phi Geminorum
5081,Gemini,65 Gem,b,B,65,,,59148,36429,07h 29m 48.78s,+27° 54′ 58.3″,5.01,−0.34,383,K2III,,112.450,27.916,Geminorum,B Geminorum
5082,Gemini,57 Gem,A,A,57,,,57727,35846,07h 23m 28.55s,+25° 03′ 02.2″,5.04,1.67,154,G8III,,110.867,25.051,Geminorum,A Geminorum
5083,Gemini,74 Gem,f,F,74,,,61338,37300,07h 39m 28.59s,+17° 40′ 28.3″,5.04,−1.02,532,M0III,"suspected variable, ΔV = 0.08m",114.867,17.674,Geminorum,F Geminorum
5084,Gemini,51 Gem,,51,51,,BQ,55383,34909,07h 13m 22.27s,+16° 09′ 32.6″,5.07,−1.59,700,K3V,semiregular variable,108.342,16.159,Geminorum,51 Geminorum
5085,Gemini,64 Gem,,64,64,,,59037,36393,07h 29m 20.46s,+28° 07′ 06.3″,5.07,1.58,163,A4V,,112.333,28.118,Geminorum,64 Geminorum
5086,Gemini,56 Gem,,56,56,,,57423,35699,07h 21m 56.90s,+20° 26′ 37.4″,5.09,−0.50,428,M0III,"suspected variable, ΔV = 0.06m",110.483,20.444,Geminorum,56 Geminorum
5087,Gemini,HD 52960,,HD 52960,,,,52960,34033,07h 03m 38.07s,+10° 57′ 06.6″,5.14,−1.65,743,K3III,,105.908,10.952,Geminorum,HD 52960 Geminorum
5088,Gemini,π Gem,π,Pi,80,,,62898,38016,07h 47m 30.34s,+33° 24′ 56.8″,5.14,−1.04,562,M0III,"suspected variable, ΔV = 0.08m",116.875,33.416,Geminorum,Pi Geminorum
5089,Gemini,26 Gem,,26,26,,,48097,32104,06h 42m 24.32s,+17° 38′ 43.9″,5.2,2.05,139,A2V,,100.600,17.645,Geminorum,26 Geminorum
5090,Gemini,ω Gem,ω,Omega,42,,,52497,33927,07h 02m 24.78s,+24° 12′ 55.6″,5.2,−3.33,1655,G5II,"slow irregular variable, Vmax = 5.18m, Vmin = 5.20m",105.600,24.215,Geminorum,Omega Geminorum
5091,Gemini,63 Gem,,63,63,,,58728,36238,07h 27m 44.39s,+21° 26′ 44.0″,5.2,2.54,111,F5IV-V...,,111.933,21.446,Geminorum,63 Geminorum
5092,Gemini,68 Gem,,68,68,,,60107,36760,07h 33m 36.50s,+15° 49′ 36.1″,5.27,−0.03,375,A1Vn,suspected variable,113.400,15.827,Geminorum,68 Geminorum
5093,Gemini,36 Gem,d,D,36,,,49908,32921,06h 51m 33.05s,+21° 45′ 40.4″,5.28,−0.77,529,A2V,,102.888,21.761,Geminorum,D Geminorum
5094,Gemini,76 Gem,c,C,76,,,62285,37704,07h 44m 06.92s,+25° 47′ 03.2″,5.3,−1.01,595,K5III,"suspected variable, Vmax = 5.28m, Vmin = 5.32m",116.025,25.784,Geminorum,C Geminorum
5095,Gemini,HD 60318,,HD 60318,,,,60318,36896,07h 35m 08.82s,+30° 57′ 39.3″,5.34,0.5,302,K0III,,113.783,30.961,Geminorum,HD 60318 Geminorum
5096,Gemini,85 Gem,,85,85,,,64648,38722,07h 55m 39.90s,+19° 53′ 02.6″,5.38,0.29,339,A0Vs,,118.913,19.884,Geminorum,85 Geminorum
5097,Gemini,28 Gem,,28,28,,,48450,32311,06h 44m 45.46s,+28° 58′ 15.6″,5.42,−0.79,570,K4III,,101.188,28.971,Geminorum,28 Geminorum
5098,Gemini,HD 59686,,HD 59686,,,,59686,36616,07h 31m 48.37s,+17° 05′ 10.4″,5.45,0.62,302,K2III,has a planet (b),112.950,17.086,Geminorum,HD 59686 Geminorum
5099,Gemini,45 Gem,,45,45,,,54131,34440,07h 08m 22.04s,+15° 55′ 51.3″,5.47,0.61,305,G8III,,107.092,15.931,Geminorum,45 Geminorum
5100,Gemini,HD 53329,,HD 53329,,,,53329,34267,07h 06m 11.63s,+34° 28′ 26.7″,5.55,0.69,305,G8IV,,106.546,34.474,Geminorum,HD 53329 Geminorum
5101,Gemini,NZ Gem,,NZ,,,NZ,61913,37521,07h 42m 03.22s,+14° 12′ 30.7″,5.55,−1.93,1022,M3S,"semiregular variable, Vmax = 5.52m, Vmin = 5.72m",115.513,14.208,Geminorum,NZ Geminorum
5102,Gemini,HD 46374,,HD 46374,,,,46374,31277,06h 33m 36.17s,+14° 09′ 19.3″,5.57,1.1,256,K2III:,,98.400,14.155,Geminorum,HD 46374 Geminorum
5103,Gemini,70 Gem,,70,70,,,60986,37204,07h 38m 32.84s,+35° 02′ 54.5″,5.58,0.72,306,K0III,,114.633,35.048,Geminorum,70 Geminorum
5104,Gemini,35 Gem,,35,35,,,49738,32814,06h 50m 25.50s,+13° 24′ 47.5″,5.68,−2.64,1502,K3III,,102.604,13.413,Geminorum,35 Geminorum
5105,Gemini,HD 49968,,HD 49968,,,,49968,32968,06h 52m 00.01s,+23° 36′ 06.3″,5.68,−0.30,513,K5III,,103.000,23.602,Geminorum,HD 49968 Geminorum
5106,Gemini,IS Gem,,IS,,,IS,49380,32740,06h 49m 41.34s,+32° 36′ 24.8″,5.72,0.85,307,K3II,semiregular variable,102.421,32.607,Geminorum,IS Geminorum
5107,Gemini,41 Gem,,41,41,,,52005,33715,07h 00m 15.82s,+16° 04′ 44.4″,5.73,−5.53,5821,K3Ib,suspected variable,105.063,16.079,Geminorum,41 Geminorum
5108,Gemini,37 Gem,,37,37,,,50692,33277,06h 55m 18.69s,+25° 22′ 32.3″,5.73,4.56,56,G0V,"suspected variable, ΔV = 0.02m",103.825,25.376,Geminorum,37 Geminorum
5109,Gemini,3 Gem,,3,3,,PU,42087,29225,06h 09m 43.99s,+23° 06′ 48.5″,5.75,,,B2.5Ib,"α Cyg variable, Vmax = 5.71m, Vmin = 5.77m, P = 6.81 d",92.429,23.113,Geminorum,3 Geminorum
5110,Gemini,47 Gem,,47,47,,,54801,34722,07h 11m 23.08s,+26° 51′ 24.0″,5.75,0.36,390,A4IV,suspected δ Sct variable,107.846,26.857,Geminorum,47 Geminorum
5111,Gemini,53 Gem,,53,53,,,55870,35152,07h 15m 57.18s,+27° 53′ 50.7″,5.75,−1.85,1079,M1III,"variable star, ΔV = 0.012m, P = 6.22 d",108.988,27.897,Geminorum,53 Geminorum
5112,Gemini,59 Gem,,59,59,,,57927,35941,07h 24m 33.44s,+27° 38′ 16.1″,5.77,1.73,209,F0:III:,δ Sct variable,111.138,27.638,Geminorum,59 Geminorum
5113,Gemini,HD 52556,,HD 52556,,,,52556,33914,07h 02m 17.49s,+15° 20′ 09.8″,5.78,−0.70,644,K1III:,,105.571,15.336,Geminorum,HD 52556 Geminorum
5114,Gemini,HD 61885,,HD 61885,,,,61885,37508,07h 41m 51.87s,+13° 28′ 49.8″,5.79,−1.12,786,M2III,semiregular variable,115.463,13.480,Geminorum,HD 61885 Geminorum
5115,Gemini,5 Gem,,5,5,,,42398,29379,06h 11m 32.31s,+24° 25′ 13.4″,5.83,−0.99,753,K0III,,92.883,24.420,Geminorum,5 Geminorum
5116,Gemini,52 Gem,,52,52,,,55621,35025,07h 14m 41.94s,+24° 53′ 06.7″,5.84,0.77,337,M1III,suspected variable,108.671,24.885,Geminorum,52 Geminorum
5117,Gemini,48 Gem,,48,48,,,55052,34819,07h 12m 26.39s,+24° 07′ 43.3″,5.85,0.7,349,F5IV,,108.108,24.129,Geminorum,48 Geminorum
5118,Gemini,33 Gem,,33,33,,OV,49606,32753,06h 49m 49.85s,+16° 12′ 10.5″,5.85,−1.38,926,B7III,"α2 CVn variable, ΔV = 0.1m, P = 2.27 d",102.454,16.203,Geminorum,33 Geminorum
5119,Gemini,HD 52609,,HD 52609,,,,52609,33937,07h 02m 33.29s,+16° 40′ 28.1″,5.86,−2.99,1918,M2III,suspected variable,105.638,16.674,Geminorum,HD 52609 Geminorum
5120,Gemini,HD 51000,,HD 51000,,,,51000,33421,06h 57m 00.54s,+33° 40′ 51.7″,5.91,0.55,385,G5III,,104.250,33.681,Geminorum,HD 51000 Geminorum
5121,Gemini,HD 42049,,HD 42049,,,,42049,29196,06h 09m 32.44s,+22° 11′ 25.0″,5.93,−5.45,6151,K4III,"slow irregular variable, Vmax = 5.91m, Vmin = 5.96m",92.383,22.190,Geminorum,HD 42049 Geminorum
5122,Gemini,HD 52711,,HD 52711,,,,52711,34017,07h 03m 30.35s,+29° 20′ 20.7″,5.93,4.53,62,G4V,,105.875,29.339,Geminorum,HD 52711 Geminorum
5123,Gemini,HD 61603,,HD 61603,,,,61603,37428,07h 40m 58.52s,+23° 01′ 06.8″,5.93,−2.42,1523,K5,,115.242,23.018,Geminorum,HD 61603 Geminorum
5124,Gemini,HD 53686,,HD 53686,,,,53686,34358,07h 07m 22.41s,+34° 00′ 33.7″,5.94,−0.66,681,K4III,,106.842,34.009,Geminorum,HD 53686 Geminorum
5125,Gemini,61 Gem,,61,61,,,58579,36156,07h 26m 56.33s,+20° 15′ 27.3″,5.94,0.47,405,F2Vn,suspected δ Sct variable,111.733,20.258,Geminorum,61 Geminorum
5126,Gemini,NP Gem,,NP,,,NP,52554,33929,07h 02m 25.52s,+17° 45′ 19.6″,5.96,−2.13,1353,M1.5,"slow irregular variable, Vmax = 5.89m, Vmin = 6.04m",105.604,17.755,Geminorum,NP Geminorum
5127,Gemini,HD 47575,,HD 47575,,,,47575,31876,06h 39m 47.73s,+12° 58′ 58.1″,5.99,1.25,289,A2V,,99.946,12.983,Geminorum,HD 47575 Geminorum
5128,Gemini,44 Gem,,44,44,,,53257,34182,07h 05m 18.37s,+22° 38′ 14.9″,6,0.17,478,B8Vn,,106.325,22.637,Geminorum,44 Geminorum
5129,Gemini,HD 52976,,HD 52976,,,,52976,34055,07h 03m 51.60s,+12° 35′ 39.3″,6.01,−1.93,1264,K5,"variable star, ΔV = 0.008m, P = 3.37 d",105.963,12.594,Geminorum,HD 52976 Geminorum
5130,Gemini,HD 63889,,HD 63889,,,,63889,38394,07h 51m 56.80s,+19° 19′ 30.6″,6.03,0.5,415,K1III:,,117.983,19.325,Geminorum,HD 63889 Geminorum
5131,Gemini,HD 40589,,HD 40589,,,,40589,28500,06h 01m 00.45s,+27° 34′ 20.5″,6.04,−4.73,4657,B9Iab,"variable star, ΔV = 0.012m, P = 9.26 d",90.250,27.572,Geminorum,HD 40589 Geminorum
5132,Gemini,HD 44927,,HD 44927,,,,44927,30570,06h 25m 32.94s,+23° 19′ 38.0″,6.05,−0.19,578,A2Vn,,96.383,23.327,Geminorum,HD 44927 Geminorum
5133,Gemini,HD 61859,,HD 61859,,,,61859,37580,07h 42m 43.61s,+34° 00′ 00.8″,6.05,2.36,178,F7V,,115.679,34.000,Geminorum,HD 61859 Geminorum
5134,Gemini,HD 63589,,HD 63589,,,,63589,38319,07h 51m 02.37s,+33° 14′ 01.1″,6.06,2.04,208,A2m,,117.758,33.234,Geminorum,HD 63589 Geminorum
5135,Gemini,HD 63352,,HD 63352,,,,63352,38147,07h 49m 01.81s,+13° 22′ 18.8″,6.07,−0.46,660,K0,,117.254,13.372,Geminorum,HD 63352 Geminorum
